block_time,from,to,total_eth
2022-03-29T21:41:18+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:11:28+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-31T17:43:49+00:00,\x6ae41009c2bfec2601c37a887672959bb77e4aa6,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-29T16:57:52+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-28T03:10:33+00:00,\xa0e1c89ef1a489c9c7de96311ed5ce5d32c20e4b,\xdd6458eb5090832eb88bffc7adf39b0f3cdd6683,5238.1
2022-09-27T15:38:59+00:00,\x63757fe32201b37d005b97812593fc6d228a5ed0,\x08723392ed15743cc38513c4925f5e6be5c17243,7.77e-05
2022-03-29T17:06:25+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-03-23T14:05:33+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.0
2022-03-29T16:23:23+00:00,\x514ab089938c7bf03f83420751b0da148220590d,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-18T17:47:41+00:00,\xa985729c2d8a0783199ffe0ff746120847bf9234,\x3cffd56b47b7b41c56258d9c7731abadc360e073,0.00090385519672455
2022-03-29T20:55:24+00:00,\x6f296fa6034b19f7eeaf2af534c17d7acac9a324,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.002120804918497651
2022-03-29T17:00:55+00:00,\xece7a9332e4373a22c8ae7baa781378340626123,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-29T21:49:32+00:00,\x5c7f95ffe8ba132dd264ff8997ca379c868833fd,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001606622077569
2022-03-29T16:14:12+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-05-11T21:57:11+00:00,\x346e95e6b7d5b266b9fff6d2e7dadef84933bfe5,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,3.69e-05
2022-03-30T09:52:08+00:00,\x33b146a2cf561205ce523472a39e3b78420a37d0,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.005
2022-03-29T17:50:55+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-03-29T16:44:20+00:00,\xd185911970d161ba6972548357ab123e8b674218,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-04-28T20:56:04+00:00,\x40225b91d29e27134bd81ab188fe318314ef0568,\xa0e1c89ef1a489c9c7de96311ed5ce5d32c20e4b,3.69e-05
2022-03-31T10:42:40+00:00,\x1cd67758686cd04251c918a0639aa5d4c09f8ad0,\x098b716b8aaf21512996dc57eb0615e2383e2f96,8e-05
2022-03-29T17:34:14+00:00,\xcd063293da3c7e5904ca60ab86e37068c941abb0,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-06
2022-04-18T13:14:43+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x3cffd56b47b7b41c56258d9c7731abadc360e073,10129.935
2022-04-29T13:40:49+00:00,\xa0e1c89ef1a489c9c7de96311ed5ce5d32c20e4b,\x9e1e41985048c07a68a67f632f82799baaf903b1,8506.4
2022-04-06T02:19:48+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xdf225c84a0eaeaaac20e6c1d369e94ee13b9df2a,1749.21564
2022-04-19T08:26:23+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:14:43+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-13T04:03:26+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x77532dd2eb6e8eaf416f39c65f48cd2369782828,3202.3294
2022-04-12T12:00:51+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:52:52+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-01T09:12:54+00:00,\x31faa96ea12584fe3d9bf27a14cdfa7922bb5af9,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T18:00:26+00:00,\xbe0a3c80ca9c382d173f011113c379785b30f4c4,\x098b716b8aaf21512996dc57eb0615e2383e2f96,3e-05
2022-03-29T16:44:05+00:00,\x8f1e36a2f9313395e4f46e2b9073dcd9c382a5aa,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-04-21T07:50:45+00:00,\xdd28fd615c9cdb516c73a0110de2bc28f1f83cb7,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,1e-06
2022-03-29T16:13:17+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-30T03:28:45+00:00,\xb1b31feef753706f4ed6ae51939d7bc67151bf3b,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-05-09T07:04:01+00:00,\x35fb6f6db4fb05e6a4ce86f2c93691425626d4b1,\xcb3106424ff43365f084df13aba1526769120a79,3003.3
2022-04-08T04:26:39+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x5b0431365ce1ab3693bea6f33ae67653dd30d8bd,2803.2561
2022-03-29T16:21:30+00:00,\x1eeca807877d4682ad02930960c297d7456fb155,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-05-07T20:30:58+00:00,\x346e95e6b7d5b266b9fff6d2e7dadef84933bfe5,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,3.69e-05
2022-03-29T21:40:15+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-05T13:23:11+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-07T16:05:43+00:00,\xc9b1af85e32f378121e8cbd2c6511c291cbc4462,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-22T15:48:05+00:00,\x40225b91d29e27134bd81ab188fe318314ef0568,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,3.69e-06
2022-03-29T16:12:38+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:50:21+00:00,\x14021d4b0cb75c565124b17224e03fbfe58a96cc,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-03-29T18:24:51+00:00,\x07cd0884bd08f547f1c0799fe7a7eb23d8fe4452,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-03-29T18:09:45+00:00,\x2342b8412558605acbba5f98963c996726535b87,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.000586248944751899
2022-05-07T20:26:23+00:00,\x346e95e6b7d5b266b9fff6d2e7dadef84933bfe5,\x3e37627deaa754090fbfbb8bd226c1ce66d255e9,3.69e-05
2022-04-19T08:27:10+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T17:13:20+00:00,\x00bd22a92b900fb8448b28e2c2e81432e47ae2d2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,6.66e-05
2022-04-12T12:01:41+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-05-13T03:33:27+00:00,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,\xc68b2c011f8df2190f239ddf5d49cb59324528e7,3003.3
2022-04-05T13:22:09+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-19T08:27:57+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:12:54+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-28T08:10:50+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xdb3a63562bb7afd44e6b6be8c8269f807c39f5fa,750.0
2022-03-23T14:00:43+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.0
2022-03-29T16:16:45+00:00,\xe9baa3f28df9d0646fa872b9c3ca2b9b14aeeed5,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-04-19T08:28:27+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T20:21:03+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-19T08:25:48+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-30T16:13:55+00:00,\x1c75867c32b52ab33c1624a1e551a49d145f0127,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-19T11:46:48+00:00,\x40225b91d29e27134bd81ab188fe318314ef0568,\xa0e1c89ef1a489c9c7de96311ed5ce5d32c20e4b,3.69e-06
2022-04-04T13:47:49+00:00,\xba7bf3ccf59d36fd6216be3a7bb53c70be9c5d42,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-12T12:02:15+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-23T14:11:30+00:00,\xe708f17240732bbfa1baa8513f66b665fbc7ce10,\x098b716b8aaf21512996dc57eb0615e2383e2f96,3364.5375835279715
2022-03-31T08:31:39+00:00,\xe6ec0de23b6db6604113cb79db609d5da461c961,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-04-09T12:50:06+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-05-07T20:39:09+00:00,\x346e95e6b7d5b266b9fff6d2e7dadef84933bfe5,\x3cffd56b47b7b41c56258d9c7731abadc360e073,3.69e-05
2022-04-28T20:59:30+00:00,\x40225b91d29e27134bd81ab188fe318314ef0568,\x3cffd56b47b7b41c56258d9c7731abadc360e073,3.69e-05
2022-05-10T13:24:16+00:00,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,\x8c5f8af7a932613efe12cc25d38387e9654517a7,3003.3
2022-04-19T08:24:48+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T19:34:04+00:00,\x6179921bca35995402672ffb21e9898ff3ee74ae,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-04-05T13:21:30+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T17:01:43+00:00,\xecf8a6b5acdf1c3282d8db62c48bd794d01708d9,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T21:40:32+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-18T20:12:22+00:00,\x6624b6f9d8b79d7e5ecdc9178e65c1f9156b64e7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-31T10:53:53+00:00,\x5b1688c070886c79b023a358a52d49c433dc3ca3,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-29T16:51:13+00:00,\xaeacc53f6e7e46b317e18354bd16b3b0fa52ea27,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-03-31T09:22:43+00:00,\x021e5102764766531d3764166c14ba81d2dd3798,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T16:23:20+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-24T12:50:41+00:00,\x3cffd56b47b7b41c56258d9c7731abadc360e073,\xb3656c5ed7ef97b4c9097d416df98e2e2a5dd81d,3881.297
2022-03-29T17:34:37+00:00,\x5f544f236712ac9926abcd3acc2ebb58b1b7c4b0,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-03-31T08:51:06+00:00,\xe6ec0de23b6db6604113cb79db609d5da461c961,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.004
2022-03-29T16:48:17+00:00,\xab3eeae9e5d2fcea35722f6d17f4a1f4dbbe11d7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-03-31T10:03:13+00:00,\x65cd68d1f8438f815911e476320d87cbafce0b50,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0002
2022-03-30T02:59:30+00:00,\x425716f08634505afad6eb4eadcfc44d8e027f68,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T16:20:55+00:00,\xd418e97d62b546bf33e60a24dfe2b9c9b093837c,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-28T02:36:18+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x9fae13de16d34873246e48b514fc88581751533f,500.0
2022-04-12T11:59:52+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:23:20+00:00,\x4e7a17c87d63ac3a78b718530a3f345c2feaeba2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-05T13:21:45+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:18:11+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-23T14:11:30+00:00,\x665660f65e94454a64b96693a67a41d440155617,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1180.1426056027744
2022-03-29T16:35:38+00:00,\x4aa141ae689da66e7cbe421d6bb93e8d23d660de,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-03-31T11:04:49+00:00,\xe6ec0de23b6db6604113cb79db609d5da461c961,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T16:39:58+00:00,\xf56b7647799e2c4d2fcf93a62b1b578723718814,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.002
2022-05-10T18:47:33+00:00,\x5c61cf2d69623de5bd934455489c2328f814c19d,\x3e37627deaa754090fbfbb8bd226c1ce66d255e9,1e-05
2022-03-31T09:36:33+00:00,\xf0eaebb267d25c22df8101091bafadf076761b69,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-05-19T14:08:51+00:00,\x346e95e6b7d5b266b9fff6d2e7dadef84933bfe5,\x08723392ed15743cc38513c4925f5e6be5c17243,3.69e-05
2022-03-30T02:39:21+00:00,\x1218137a37d33c3d3ec03c57e0d24a9cfdb2bf6c,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-03T09:47:03+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-12T12:01:29+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-31T08:41:01+00:00,\xe6ec0de23b6db6604113cb79db609d5da461c961,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-04-28T20:49:22+00:00,\x40225b91d29e27134bd81ab188fe318314ef0568,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,3.69e-05
2022-03-29T20:10:32+00:00,\x19bde2d28f54a7d65dd7ca9515a42880577411c1,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.00069
2022-03-30T14:42:52+00:00,\xe4d87c5f6ff73dea29e2d2ea1e2a736ff6538729,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-04T07:03:46+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xbc25d57412a04956cdd95af07825c5c1f34d29eb,1001.0
2022-03-23T13:59:41+00:00,\xe708f17240732bbfa1baa8513f66b665fbc7ce10,\x098b716b8aaf21512996dc57eb0615e2383e2f96,330.0
2022-03-29T16:14:20+00:00,\xb1e33c350d1b865b75e3f116b18dc752cb7e163f,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-03-29T23:53:43+00:00,\x49a545e6ddf6fdac01f1ae60d8476a7928850ce2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:10:52+00:00,\x514ab089938c7bf03f83420751b0da148220590d,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-31T10:08:46+00:00,\x48c7676d5d635a17058d9a843e1e20e26c463a59,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-23T13:46:46+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xe708f17240732bbfa1baa8513f66b665fbc7ce10,1.0
2022-03-23T14:02:51+00:00,\x665660f65e94454a64b96693a67a41d440155617,\x098b716b8aaf21512996dc57eb0615e2383e2f96,3390.0
2022-03-29T16:21:24+00:00,\x880833ebbcdc2628b7878969430a49c2cb7f0b4e,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T16:53:50+00:00,\x128ca64a0fc0c7687106db709191ec58427a80b5,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-29T16:11:18+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T18:24:51+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-22T08:45:51+00:00,\x4d47d0ae9224b414a7f38c2e73569f65c987f848,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,1e-07
2022-03-30T18:21:45+00:00,\x61693261218e43ba985d21ba9e2bbf71cf90a0d7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-19T08:23:55+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-04T03:58:45+00:00,\x49a545e6ddf6fdac01f1ae60d8476a7928850ce2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-31T17:52:30+00:00,\x6ae41009c2bfec2601c37a887672959bb77e4aa6,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-07T16:14:02+00:00,\xdd28fd615c9cdb516c73a0110de2bc28f1f83cb7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-30T14:44:53+00:00,\x66973b6aafde73df3159ea0749b6a3f79c06e27e,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-05-19T02:20:41+00:00,\x08723392ed15743cc38513c4925f5e6be5c17243,\x49788613913050ce0da9c8313654cee3f4848a9e,3003.3
2022-03-30T00:26:31+00:00,\xae2af4ab10229bfb4a9966d167f82b2ceb3a1565,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-05-10T06:43:50+00:00,\x35fb6f6db4fb05e6a4ce86f2c93691425626d4b1,\xa58b6105e208cb23e7566d69120319e30a1a9ec4,4497.15
2022-04-02T16:31:36+00:00,\xc9b1af85e32f378121e8cbd2c6511c291cbc4462,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:39:58+00:00,\x196c682b1813cb335b185d0ab5f0a186b04d4633,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.00088
2022-04-05T03:44:28+00:00,\xdd28fd615c9cdb516c73a0110de2bc28f1f83cb7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-05-16T02:33:32+00:00,\x3e37627deaa754090fbfbb8bd226c1ce66d255e9,\xe8b2b5a8a4174b256828fca0f40a8831521160e5,3003.3
2022-03-29T23:56:30+00:00,\x7c0220651dd3fd1f79972e7864ccd32bdcf84eb1,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.00020458
2022-03-29T16:49:40+00:00,\xab3eeae9e5d2fcea35722f6d17f4a1f4dbbe11d7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-03-23T13:16:57+00:00,\x4976a4a02f38326660d17bf34b431dc6e2eb2327,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1.0569
2022-04-27T01:40:41+00:00,\xa0e1c89ef1a489c9c7de96311ed5ce5d32c20e4b,\x5967524ce3bc2bc422e584e33bd50921a22e3c0a,4512.3
2022-03-31T11:04:01+00:00,\xe6ec0de23b6db6604113cb79db609d5da461c961,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-31T09:43:31+00:00,\xcaebe9580f6a11f164231e6a3c21fd9f7725676c,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-31T10:34:37+00:00,\xd12fbbc8f17d2d461ba8d471a0d4c4d8fffb7922,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0006
2022-04-03T09:47:34+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-23T11:25:58+00:00,\x3cffd56b47b7b41c56258d9c7731abadc360e073,\x28f080edf51145c3f511415b8c2afaebb605a70b,3142.48
2022-03-29T19:19:29+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0006
2022-04-27T11:05:32+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,25127.5192
2022-03-31T17:28:58+00:00,\xc9b1af85e32f378121e8cbd2c6511c291cbc4462,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
