block_time,from,to,total_eth
2022-04-29T05:55:33+00:00,\xe00a220100f1efc8284fb41d7639411b47020c55,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,0.000123456
2022-04-15T08:14:05+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xbc5639887283eaf1b8e966e0b2fa6998d2ec6404,2915.24
2022-03-31T09:14:25+00:00,\xb50933b916ff5321aa40d79ef741d399b6d257dc,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-07
2022-04-14T05:32:11+00:00,\x5a1a006a7a345dfa518c6c185cf5cbf3b5c05160,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-04-12T12:02:43+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:14:58+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-03T09:54:30+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-14T02:24:21+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x1bf53ce80ff2ed5711b8a2db8f7ea5b38da118d6,3302.6
2022-03-31T10:10:31+00:00,\xa9b769112aa35291121f3fdcede4b5e25f8ad978,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T17:52:53+00:00,\x6bbeb2dcb98696f22041bf54915030b461d8b423,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0052069
2022-09-27T15:28:11+00:00,\x63757fe32201b37d005b97812593fc6d228a5ed0,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,7.777e-07
2022-04-12T12:03:05+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-28T02:33:07+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xdb3a63562bb7afd44e6b6be8c8269f807c39f5fa,500.0
2022-04-20T09:30:32+00:00,\xd5e3b827ecce4f357beb6a13f5bc5a8fb96df591,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0002
2022-05-16T07:23:26+00:00,\x3e37627deaa754090fbfbb8bd226c1ce66d255e9,\xa3d34ba0400a3952a6c81c4629c3971f1537ae6f,3003.3
2022-04-09T12:50:18+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:58:58+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-19T07:15:35+00:00,\xdd28fd615c9cdb516c73a0110de2bc28f1f83cb7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1.1e-05
2022-03-29T16:44:01+00:00,\x1021f3e9f52a09d509225ebfe467eac14dfbeb79,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-23T13:58:58+00:00,\x665660f65e94454a64b96693a67a41d440155617,\x098b716b8aaf21512996dc57eb0615e2383e2f96,300.0
2022-04-14T04:41:59+00:00,\x568f8aa2dcd5a2e989411d163c4ba577e951fb97,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T17:06:50+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-05-11T04:22:31+00:00,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,\x979443bebd684daee44ea7a6d599bd6ed4cafd55,3003.3
2022-04-19T08:29:32+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:56:22+00:00,\xc2da66c2d669d981455eec43357ae5cd3d388a01,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0052
2022-04-05T13:22:23+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-12T05:01:54+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xb2369d20e7f0c46270b9f79ab26fc62fada356c7,2941.26
2022-03-29T16:12:11+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T21:39:15+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-31T10:08:14+00:00,\x1e267fa128ac40e99894dbbc0cac669223f75f49,\x098b716b8aaf21512996dc57eb0615e2383e2f96,6.3e-05
2022-03-30T03:25:45+00:00,\xdd28fd615c9cdb516c73a0110de2bc28f1f83cb7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-05-14T03:38:09+00:00,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,\x93df2c9c8786242b8fdca3f96b3914b8b4a9f704,4101.12
2022-05-17T07:53:15+00:00,\x3e37627deaa754090fbfbb8bd226c1ce66d255e9,\x9ec8433487939bc432e79fa471a8605610659e41,3003.3
2022-05-22T21:22:36+00:00,\x346e95e6b7d5b266b9fff6d2e7dadef84933bfe5,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,3.69e-05
2022-03-30T03:38:25+00:00,\xb1b31feef753706f4ed6ae51939d7bc67151bf3b,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-03T09:44:46+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:47:57+00:00,\x288af93bb8b388563b411f071bc136e9e4a56e51,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T17:47:58+00:00,\x975f6b37456b9b03996f494b430bde71e75429a4,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-29T16:54:29+00:00,\x0dced7f736a22dfc9b77f265d5bde568879aa0e1,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.008
2022-05-07T04:09:52+00:00,\x35fb6f6db4fb05e6a4ce86f2c93691425626d4b1,\xd98d925685908152f18c32697e0d3894a5c672c0,3021.4
2022-03-31T09:53:09+00:00,\x8a52cff6f5353f730b5926ec83d1cb12335c6f86,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-04-20T09:02:14+00:00,\xc3c972f575976dece74cb19cd4d7ec4c55fdf47f,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-03-29T16:03:23+00:00,\x6be687a5143ff5220cc5f4b3c6a43468b5331bc1,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.01
2022-03-31T09:52:41+00:00,\x6ac20e85fc2899f7e031e0e2e149e980d563fde5,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-03-23T13:49:41+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x665660f65e94454a64b96693a67a41d440155617,1.0
2022-03-29T16:45:39+00:00,\x10ef9402ddb1313819a603e4beda6331e48cce1f,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001314
2022-03-31T09:59:59+00:00,\xec45216ac728374596e484973a7391615fa0eb32,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-14T00:56:53+00:00,\x27ec05564ce7104e9006cbaf128341c991024ae5,\x098b716b8aaf21512996dc57eb0615e2383e2f96,4.1435754633e-05
2022-05-07T20:41:38+00:00,\x346e95e6b7d5b266b9fff6d2e7dadef84933bfe5,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,3.69e-05
2022-04-03T09:45:14+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-30T06:23:03+00:00,\x5206fbc731a7423deee17f60b645b2689dba47ee,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-31T14:30:32+00:00,\x71ed9da692ab82fd9d6f3912d68aa48df6419ec7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-05-09T14:33:16+00:00,\x35fb6f6db4fb05e6a4ce86f2c93691425626d4b1,\xa4ade1e23f0f98524727797b4975b450a4a8775c,3003.3
2022-05-19T14:32:46+00:00,\x08723392ed15743cc38513c4925f5e6be5c17243,\xf945fa5b71cfaa2736b427b7213cff14cc83279c,3582.1
2022-03-29T18:00:26+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-09T12:49:39+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-16T08:45:23+00:00,\x568f8aa2dcd5a2e989411d163c4ba577e951fb97,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-31T17:38:15+00:00,\x6ae41009c2bfec2601c37a887672959bb77e4aa6,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-09-27T15:38:59+00:00,\x63757fe32201b37d005b97812593fc6d228a5ed0,\x3e37627deaa754090fbfbb8bd226c1ce66d255e9,7.77e-05
2022-03-31T10:08:30+00:00,\x5b2eda7af1ab23d0ea668c781bcfd73e1ad3697a,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.005
2022-03-29T16:36:43+00:00,\x4e7a17c87d63ac3a78b718530a3f345c2feaeba2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.00042069
2022-03-30T02:06:15+00:00,\x0ea1b68905ea0f0e2aa1a268af29a05d90330f9c,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-07
2022-03-31T09:53:18+00:00,\x55c2598a2616e6215b757ec9bc0a9c0981c37d83,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T21:45:06+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-15T05:08:03+00:00,\xa1061d3b77b3f72f7c41f43fdc7c177e0029ed74,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-30T00:25:58+00:00,\xd347381f2dc2f4cf3e290fcff6e4217589dffe78,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.006
2022-03-29T17:34:03+00:00,\x45b6be23893ff103772f6965db945420fba9009b,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-22T08:27:49+00:00,\x5a1a006a7a345dfa518c6c185cf5cbf3b5c05160,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T18:14:44+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-05-22T03:59:37+00:00,\xb84b2c205b27d562345f093fb3d1b36ce890d396,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-29T16:45:01+00:00,\x0f1ccf396563cbc7c1f63eb42c2f853b383160cb,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-30T02:35:52+00:00,\x00c839ecbded01790d35885a639589e1f75f6318,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T17:46:03+00:00,\xd60cb6587da02f079991161f6314761784ed350d,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-19T08:23:27+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T20:15:46+00:00,\x19bde2d28f54a7d65dd7ca9515a42880577411c1,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.00069
2022-03-28T09:46:49+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x9fae13de16d34873246e48b514fc88581751533f,750.0
2022-04-19T11:29:39+00:00,\x40225b91d29e27134bd81ab188fe318314ef0568,\xa0e1c89ef1a489c9c7de96311ed5ce5d32c20e4b,3.69e-05
2022-03-29T16:28:26+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-05-14T09:06:07+00:00,\x3e37627deaa754090fbfbb8bd226c1ce66d255e9,\x4bf2c2956942b2dd40517bce423917311f564d16,3003.3
2022-03-29T17:31:41+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-03-29T16:12:00+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-22T08:31:00+00:00,\x4d47d0ae9224b414a7f38c2e73569f65c987f848,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,1e-07
2022-03-31T10:03:13+00:00,\x610d14a264e2d77a6dec999332addf5d98f6d109,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-31T09:57:22+00:00,\x03dfb2340c59972065112ba39e296083257c5f6d,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-19T11:34:42+00:00,\x40225b91d29e27134bd81ab188fe318314ef0568,\x3cffd56b47b7b41c56258d9c7731abadc360e073,3.69e-06
2022-03-29T16:55:41+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-05T13:22:45+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:50:21+00:00,\x8358e0f54179ec00736411244489c60c0c14436b,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.005
2022-03-29T21:41:43+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-19T08:28:37+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-30T03:23:58+00:00,\xdd28fd615c9cdb516c73a0110de2bc28f1f83cb7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-22T14:43:15+00:00,\x4d47d0ae9224b414a7f38c2e73569f65c987f848,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,1e-08
2022-03-29T17:13:34+00:00,\x65142aeb513c3d1e52320e49dd15efcd9216e79c,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-04-27T14:52:43+00:00,\x46d126be6902661d640d5b2bfe8e3a283836299d,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-06-01T02:08:52+00:00,\x0db57b22f78227ef59c872fd288eafef7860c46a,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-09-27T15:38:59+00:00,\x63757fe32201b37d005b97812593fc6d228a5ed0,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,7.777e-05
2022-03-29T16:28:51+00:00,\x1c208fcb9d15e0e04a0a579e0f6121e2057ff7f6,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-24T13:10:48+00:00,\x40225b91d29e27134bd81ab188fe318314ef0568,\x35fb6f6db4fb05e6a4ce86f2c93691425626d4b1,3.69e-05
2022-03-30T14:05:13+00:00,\x2869eb22608164a3b5b145ca9d356202dc4d80e8,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-31T09:26:44+00:00,\xb50933b916ff5321aa40d79ef741d399b6d257dc,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-05-11T14:21:20+00:00,\xf7b31119c2682c88d88d455dbb9d5932c65cf1be,\xf5806e5c1c9402dcc87e9adf47bc7bc2f18cf556,3003.3
2022-04-19T08:26:47+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-30T11:20:43+00:00,\xa3899b5f146f9ccbffd3a62a3b771ddf6b508a4e,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.007443924350508
2022-04-19T08:29:39+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-23T14:02:51+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.0
2022-03-29T16:14:03+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-09T12:51:34+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-05-03T08:23:28+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x3e37627deaa754090fbfbb8bd226c1ce66d255e9,23528.8
2022-05-04T07:32:25+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x08723392ed15743cc38513c4925f5e6be5c17243,12595.3
2022-04-09T02:46:54+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xbcd78c2d608e7ceb3d25bea30fae8a9d57033868,3102.6215
2022-03-29T16:13:44+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T17:31:41+00:00,\x90af4a35e763f26498f88f03240d2fa3c8b66480,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-06
2022-03-29T02:35:38+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x29fc9b71492ec63696cf9cd56e9832a42b0dced0,1250.0
2022-03-31T09:51:09+00:00,\x57c1e26aaf9aea28773714179ec3d2abb1a6961a,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.000104656588525687
2022-04-04T02:53:41+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\xbc25d57412a04956cdd95af07825c5c1f34d29eb,1000.0
2022-03-29T17:53:38+00:00,\x6bbeb2dcb98696f22041bf54915030b461d8b423,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0042069
2022-03-29T16:51:13+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-03T09:47:19+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-30T15:50:52+00:00,\xe421e8c521f7ba853a9f5469ae7fca27d2717a1e,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0052
2022-03-30T03:23:24+00:00,\x3aa48a6dbcae9798a423bbebfc05d8ca8a555232,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-06
2022-03-29T17:00:55+00:00,\x275a223d34676dfb417f3c18385664a8d35c13fa,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-05-04T13:13:51+00:00,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,\xedb60566f3fd86c2cd9db744d59f019dae0e45a6,6215.9
2022-03-29T16:19:44+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-31T10:04:16+00:00,\xc2b9967463f0b425e4cb8780d9bad0e6fe2ee02a,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.00012
2022-03-29T16:44:05+00:00,\x4e357c673911f3e5315c73fe9e57919ed11ae20e,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.000666
2022-03-31T09:12:15+00:00,\x5a0a3e92fbc8e4f634c507d440cba1fc09d75d14,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-06
2022-04-05T13:22:57+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:21:15+00:00,\xeb878adb986458c7ac563f52d8756058280eafa4,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-03-30T02:08:09+00:00,\x9be278425e5d5b7b73682e3361b436ef24857701,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-04-21T07:48:14+00:00,\xdd28fd615c9cdb516c73a0110de2bc28f1f83cb7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-06
2022-04-24T08:21:58+00:00,\x34c5b753066d64f3585e4c73e68d5aeb94e3a79b,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-07T06:58:24+00:00,\xdd28fd615c9cdb516c73a0110de2bc28f1f83cb7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,1e-05
2022-03-30T00:13:40+00:00,\x3318f0e2bb4443ac93eee739386988af934333c6,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:53:50+00:00,\x45cab89856efb6d2440227f15c8db28cd96ae01f,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T16:52:18+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-04-20T09:06:53+00:00,\xc3c972f575976dece74cb19cd4d7ec4c55fdf47f,\x098b716b8aaf21512996dc57eb0615e2383e2f96,6.9e-05
2022-03-31T01:10:21+00:00,\x449a426acd1a176d93f2564742c898482cb8f9f7,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.012543275183471514
2022-04-21T07:19:19+00:00,\x098b716b8aaf21512996dc57eb0615e2383e2f96,\x53b6936513e738f44fb50d2b9476730c0ab3bfc1,21629.48215
2022-03-31T09:52:39+00:00,\x3906763e4bfe94b31e27aedf3574e60918a0d031,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.001
2022-04-19T08:28:08+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T19:32:06+00:00,\x53315deb6d95ad7b3863ac97c7ae46e785abac52,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-03-29T16:36:47+00:00,\x167ac0c63d76352c8f3682b42bef71c5ef4d0594,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0001
2022-03-29T17:08:55+00:00,\x5a5444f6b5d511f61ff7c3152054d4030f3891ca,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0003
2022-03-29T18:24:29+00:00,\xf62ac058657ff9a98a94efe43ca9b8ec56652da4,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
2022-04-09T12:52:42+00:00,\x03cf40b900971561ac6bd997ef1fe939dcbc95e2,\x098b716b8aaf21512996dc57eb0615e2383e2f96,0.0
